"Code","cause_of_death","mean_death_count"
"AFG","mean_meningitis",2622.2
"AFG","mean_alzheimer",1399.9333333333334
"AFG","mean_parkinsons",446.56666666666666
"AFG","mean_nutritional",2381.766666666667
"AFG","mean_drug_use",236.46666666666667
"AFG","mean_tuberculosis",4921.233333333334
"AGO","mean_meningitis",3696.4333333333334
"AGO","mean_alzheimer",590.1333333333333
"AGO","mean_parkinsons",149.53333333333333
"AGO","mean_nutritional",7839.366666666667
"AGO","mean_drug_use",39.666666666666664
"AGO","mean_tuberculosis",15787.866666666667
"ALB","mean_meningitis",44.1
"ALB","mean_alzheimer",551.6333333333333
"ALB","mean_parkinsons",149.7
"ALB","mean_nutritional",18.966666666666665
"ALB","mean_drug_use",21.133333333333333
"ALB","mean_tuberculosis",19.766666666666666
"AND","mean_meningitis",0
"AND","mean_alzheimer",20.466666666666665
"AND","mean_parkinsons",4.566666666666666
"AND","mean_nutritional",0
"AND","mean_drug_use",0
"AND","mean_tuberculosis",0
"ARE","mean_meningitis",36.233333333333334
"ARE","mean_alzheimer",55.1
"ARE","mean_parkinsons",39.4
"ARE","mean_nutritional",5.666666666666667
"ARE","mean_drug_use",337.6333333333333
"ARE","mean_tuberculosis",70.83333333333333
"ARG","mean_meningitis",584.9333333333333
"ARG","mean_alzheimer",8724.033333333333
"ARG","mean_parkinsons",2275.9333333333334
"ARG","mean_nutritional",1468.8666666666666
"ARG","mean_drug_use",51.166666666666664
"ARG","mean_tuberculosis",1012.9666666666667
"ARM","mean_meningitis",14.1
"ARM","mean_alzheimer",523.8
"ARM","mean_parkinsons",124.63333333333334
"ARM","mean_nutritional",27.233333333333334
"ARM","mean_drug_use",7.5
"ARM","mean_tuberculosis",127.66666666666667
"ASM","mean_meningitis",1
"ASM","mean_alzheimer",4.766666666666667
"ASM","mean_parkinsons",2.3
"ASM","mean_nutritional",2
"ASM","mean_drug_use",0
"ASM","mean_tuberculosis",1
"ATG","mean_meningitis",1.3333333333333333
"ATG","mean_alzheimer",14.266666666666667
"ATG","mean_parkinsons",3.9
"ATG","mean_nutritional",2.9
"ATG","mean_drug_use",0.2
